transportable_id,price_per_6400_units
INFESTED_CHISELED_STONE_BRICKS,0
INFESTED_DEEPSLATE,0
STONE_BRICKS,0
MOSSY_STONE_BRICKS,0
CRACKED_STONE_BRICKS,0
CHISELED_STONE_BRICKS,0
PACKED_MUD,0
MUD_BRICKS,0
DEEPSLATE_BRICKS,0
CRACKED_DEEPSLATE_BRICKS,0
DEEPSLATE_TILES,0
CRACKED_DEEPSLATE_TILES,0
CHISELED_DEEPSLATE,0
REINFORCED_DEEPSLATE,0
BROWN_MUSHROOM_BLOCK,0 
RED_MUSHROOM_BLOCK,0 
MUSHROOM_STEM,0 
IRON_BARS,0
CHAIN,0 
GLASS_PANE,0
MELON,0
VINE,0 
GLOW_LICHEN,0 
BRICK_STAIRS,0
STONE_BRICK_STAIRS,0
MUD_BRICK_STAIRS,0
MYCELIUM,0
LILY_PAD,0
NETHER_BRICKS,0
CRACKED_NETHER_BRICKS,0
CHISELED_NETHER_BRICKS,0
NETHER_BRICK_FENCE,0
NETHER_BRICK_STAIRS,0
SCULK,0
SCULK_VEIN,0 
SCULK_CATALYST,0
SCULK_SHRIEKER,0
ENCHANTING_TABLE,64000
END_PORTAL_FRAME,0
END_STONE,0
END_STONE_BRICKS,0
DRAGON_EGG,0
SANDSTONE_STAIRS,0
ENDER_CHEST,64000
EMERALD_BLOCK,0
OAK_STAIRS,0
SPRUCE_STAIRS,0
BIRCH_STAIRS,0
JUNGLE_STAIRS,0
ACACIA_STAIRS,0
CHERRY_STAIRS,0
DARK_OAK_STAIRS,0
MANGROVE_STAIRS,0
BAMBOO_STAIRS,0
BAMBOO_MOSAIC_STAIRS,0
CRIMSON_STAIRS,0
WARPED_STAIRS,0
COMMAND_BLOCK,0
BEACON,1728000
COBBLESTONE_WALL,0
MOSSY_COBBLESTONE_WALL,0
BRICK_WALL,0
PRISMARINE_WALL,0
RED_SANDSTONE_WALL,0
MOSSY_STONE_BRICK_WALL,0
GRANITE_WALL,0
STONE_BRICK_WALL,0
MUD_BRICK_WALL,0
NETHER_BRICK_WALL,0
ANDESITE_WALL,0
RED_NETHER_BRICK_WALL,0
SANDSTONE_WALL,0
END_STONE_BRICK_WALL,0
DIORITE_WALL,0
BLACKSTONE_WALL,0
POLISHED_BLACKSTONE_WALL,0
POLISHED_BLACKSTONE_BRICK_WALL,0
COBBLED_DEEPSLATE_WALL,0
POLISHED_DEEPSLATE_WALL,0
DEEPSLATE_BRICK_WALL,0
DEEPSLATE_TILE_WALL,0
ANVIL,0
CHIPPED_ANVIL,0
DAMAGED_ANVIL,0
CHISELED_QUARTZ_BLOCK,0
QUARTZ_BLOCK,0
QUARTZ_BRICKS,0
QUARTZ_PILLAR,0
QUARTZ_STAIRS,0
WHITE_TERRACOTTA,0
ORANGE_TERRACOTTA,0
MAGENTA_TERRACOTTA,0
LIGHT_BLUE_TERRACOTTA,0
YELLOW_TERRACOTTA,0
LIME_TERRACOTTA,0
PINK_TERRACOTTA,0
GRAY_TERRACOTTA,0
LIGHT_GRAY_TERRACOTTA,0
CYAN_TERRACOTTA,0
PURPLE_TERRACOTTA,0
BLUE_TERRACOTTA,0
BROWN_TERRACOTTA,0
GREEN_TERRACOTTA,0
RED_TERRACOTTA,0
BLACK_TERRACOTTA,0
BARRIER,0
LIGHT,0
HAY_BLOCK,0
WHITE_CARPET,0
ORANGE_CARPET,0
MAGENTA_CARPET,0
LIGHT_BLUE_CARPET,0
YELLOW_CARPET,0
LIME_CARPET,0
PINK_CARPET,0
GRAY_CARPET,0
LIGHT_GRAY_CARPET,0
CYAN_CARPET,0
PURPLE_CARPET,0
BLUE_CARPET,0
BROWN_CARPET,0
GREEN_CARPET,0
RED_CARPET,0
BLACK_CARPET,0
TERRACOTTA,0
PACKED_ICE,0
DIRT_PATH,0
SUNFLOWER,0
LILAC,0
ROSE_BUSH,0
PEONY,0
TALL_GRASS,0
LARGE_FERN,0
WHITE_STAINED_GLASS,768
ORANGE_STAINED_GLASS,0
MAGENTA_STAINED_GLASS,0
LIGHT_BLUE_STAINED_GLASS,0
YELLOW_STAINED_GLASS,0
LIME_STAINED_GLASS,0
PINK_STAINED_GLASS,0
GRAY_STAINED_GLASS,0
LIGHT_GRAY_STAINED_GLASS,0
CYAN_STAINED_GLASS,0
PURPLE_STAINED_GLASS,0
BLUE_STAINED_GLASS,768
BROWN_STAINED_GLASS,768
GREEN_STAINED_GLASS,0
RED_STAINED_GLASS,0
BLACK_STAINED_GLASS,0
WHITE_STAINED_GLASS_PANE,0
ORANGE_STAINED_GLASS_PANE,0
MAGENTA_STAINED_GLASS_PANE,0
LIGHT_BLUE_STAINED_GLASS_PANE,0
YELLOW_STAINED_GLASS_PANE,0
LIME_STAINED_GLASS_PANE,0
PINK_STAINED_GLASS_PANE,0
GRAY_STAINED_GLASS_PANE,0
LIGHT_GRAY_STAINED_GLASS_PANE,0
CYAN_STAINED_GLASS_PANE,0
PURPLE_STAINED_GLASS_PANE,0
BLUE_STAINED_GLASS_PANE,0
BROWN_STAINED_GLASS_PANE,0
GREEN_STAINED_GLASS_PANE,0
RED_STAINED_GLASS_PANE,0
BLACK_STAINED_GLASS_PANE,0
PRISMARINE,0
PRISMARINE_BRICKS,0
DARK_PRISMARINE,0
PRISMARINE_STAIRS,0
PRISMARINE_BRICK_STAIRS,0
DARK_PRISMARINE_STAIRS,0
SEA_LANTERN,10944
RED_SANDSTONE,0
CHISELED_RED_SANDSTONE,0
CUT_RED_SANDSTONE,0
RED_SANDSTONE_STAIRS,0
REPEATING_COMMAND_BLOCK,0
CHAIN_COMMAND_BLOCK,0
MAGMA_BLOCK,0
NETHER_WART_BLOCK,0
WARPED_WART_BLOCK,0
RED_NETHER_BRICKS,0
BONE_BLOCK,0
STRUCTURE_VOID,0
SHULKER_BOX,0
WHITE_SHULKER_BOX,0
ORANGE_SHULKER_BOX,0
MAGENTA_SHULKER_BOX,0
LIGHT_BLUE_SHULKER_BOX,0
YELLOW_SHULKER_BOX,0
LIME_SHULKER_BOX,0
PINK_SHULKER_BOX,0
GRAY_SHULKER_BOX,0
LIGHT_GRAY_SHULKER_BOX,0
CYAN_SHULKER_BOX,0
PURPLE_SHULKER_BOX,0
BLUE_SHULKER_BOX,0
BROWN_SHULKER_BOX,0
GREEN_SHULKER_BOX,0
RED_SHULKER_BOX,0
BLACK_SHULKER_BOX,0
WHITE_GLAZED_TERRACOTTA,0
ORANGE_GLAZED_TERRACOTTA,0
MAGENTA_GLAZED_TERRACOTTA,0
LIGHT_BLUE_GLAZED_TERRACOTTA,0
YELLOW_GLAZED_TERRACOTTA,0
LIME_GLAZED_TERRACOTTA,0
PINK_GLAZED_TERRACOTTA,0
GRAY_GLAZED_TERRACOTTA,0
LIGHT_GRAY_GLAZED_TERRACOTTA,0
CYAN_GLAZED_TERRACOTTA,0
PURPLE_GLAZED_TERRACOTTA,0
BLUE_GLAZED_TERRACOTTA,0
BROWN_GLAZED_TERRACOTTA,0
GREEN_GLAZED_TERRACOTTA,0
RED_GLAZED_TERRACOTTA,0
BLACK_GLAZED_TERRACOTTA,0
WHITE_CONCRETE,0
ORANGE_CONCRETE,0
MAGENTA_CONCRETE,0
LIGHT_BLUE_CONCRETE,0
YELLOW_CONCRETE,0
LIME_CONCRETE,0
PINK_CONCRETE,0
GRAY_CONCRETE,0
LIGHT_GRAY_CONCRETE,0
CYAN_CONCRETE,0
PURPLE_CONCRETE,0
BLUE_CONCRETE,0
BROWN_CONCRETE,0
GREEN_CONCRETE,0
RED_CONCRETE,0
BLACK_CONCRETE,0
WHITE_CONCRETE_POWDER,0
ORANGE_CONCRETE_POWDER,0
MAGENTA_CONCRETE_POWDER,0
LIGHT_BLUE_CONCRETE_POWDER,0
YELLOW_CONCRETE_POWDER,0
LIME_CONCRETE_POWDER,0
PINK_CONCRETE_POWDER,0
GRAY_CONCRETE_POWDER,0
LIGHT_GRAY_CONCRETE_POWDER,0
CYAN_CONCRETE_POWDER,0
PURPLE_CONCRETE_POWDER,0
BLUE_CONCRETE_POWDER,0
BROWN_CONCRETE_POWDER,0
GREEN_CONCRETE_POWDER,0
RED_CONCRETE_POWDER,0
BLACK_CONCRETE_POWDER,0
TURTLE_EGG,0 
SNIFFER_EGG,0 
DEAD_TUBE_CORAL_BLOCK,0
DEAD_BRAIN_CORAL_BLOCK,0
DEAD_BUBBLE_CORAL_BLOCK,0
DEAD_FIRE_CORAL_BLOCK,0
DEAD_HORN_CORAL_BLOCK,0
TUBE_CORAL_BLOCK,0
BRAIN_CORAL_BLOCK,0
BUBBLE_CORAL_BLOCK,0
FIRE_CORAL_BLOCK,0
HORN_CORAL_BLOCK,0
TUBE_CORAL,0
BRAIN_CORAL,0
BUBBLE_CORAL,0
FIRE_CORAL,0
HORN_CORAL,0
DEAD_BRAIN_CORAL,0
DEAD_BUBBLE_CORAL,0
DEAD_FIRE_CORAL,0
DEAD_HORN_CORAL,0
DEAD_TUBE_CORAL,0
TUBE_CORAL_FAN,0
BRAIN_CORAL_FAN,0
BUBBLE_CORAL_FAN,0
FIRE_CORAL_FAN,0
HORN_CORAL_FAN,0
DEAD_TUBE_CORAL_FAN,0
DEAD_BRAIN_CORAL_FAN,0
DEAD_BUBBLE_CORAL_FAN,0
DEAD_FIRE_CORAL_FAN,0
DEAD_HORN_CORAL_FAN,0
BLUE_ICE,0
CONDUIT,0
POLISHED_GRANITE_STAIRS,0
SMOOTH_RED_SANDSTONE_STAIRS,0
MOSSY_STONE_BRICK_STAIRS,0
POLISHED_DIORITE_STAIRS,0
MOSSY_COBBLESTONE_STAIRS,0
END_STONE_BRICK_STAIRS,0
STONE_STAIRS,0
SMOOTH_SANDSTONE_STAIRS,0
SMOOTH_QUARTZ_STAIRS,0
GRANITE_STAIRS,0
ANDESITE_STAIRS,0
RED_NETHER_BRICK_STAIRS,0
POLISHED_ANDESITE_STAIRS,0
DIORITE_STAIRS,0
COBBLED_DEEPSLATE_STAIRS,0
POLISHED_DEEPSLATE_STAIRS,0
DEEPSLATE_BRICK_STAIRS,0
DEEPSLATE_TILE_STAIRS,0
POLISHED_GRANITE_SLAB,0
SMOOTH_RED_SANDSTONE_SLAB,0
MOSSY_STONE_BRICK_SLAB,0
POLISHED_DIORITE_SLAB,0
MOSSY_COBBLESTONE_SLAB,0
END_STONE_BRICK_SLAB,0
SMOOTH_SANDSTONE_SLAB,0
SMOOTH_QUARTZ_SLAB,0
GRANITE_SLAB,0
ANDESITE_SLAB,0
RED_NETHER_BRICK_SLAB,0
POLISHED_ANDESITE_SLAB,0
DIORITE_SLAB,0
COBBLED_DEEPSLATE_SLAB,0
POLISHED_DEEPSLATE_SLAB,0
DEEPSLATE_BRICK_SLAB,0
DEEPSLATE_TILE_SLAB,0
SCAFFOLDING,0 
REDSTONE,650
REDSTONE_TORCH,0
REDSTONE_BLOCK,0
REPEATER,6400 
COMPARATOR,0 
PISTON,6400 
STICKY_PISTON,0 
SLIME_BLOCK,0
HONEY_BLOCK,0
OBSERVER,0 
HOPPER,14400 
DISPENSER,14400 
DROPPER,0 
LECTERN,0 
TARGET,5120 
LEVER,0
LIGHTNING_ROD,0 
DAYLIGHT_DETECTOR,6400 
SCULK_SENSOR,0 
CALIBRATED_SCULK_SENSOR,0 
TRIPWIRE_HOOK,0 
TRAPPED_CHEST,0 
TNT,6400 
REDSTONE_LAMP,6400
NOTE_BLOCK,0 
STONE_BUTTON,0
POLISHED_BLACKSTONE_BUTTON,0
OAK_BUTTON,0
SPRUCE_BUTTON,0
BIRCH_BUTTON,0
JUNGLE_BUTTON,0
ACACIA_BUTTON,0
CHERRY_BUTTON,0
DARK_OAK_BUTTON,0
MANGROVE_BUTTON,0
BAMBOO_BUTTON,0
CRIMSON_BUTTON,0
WARPED_BUTTON,0
STONE_PRESSURE_PLATE,0 
POLISHED_BLACKSTONE_PRESSURE_PLATE,0 
LIGHT_WEIGHTED_PRESSURE_PLATE,0 
HEAVY_WEIGHTED_PRESSURE_PLATE,0 
OAK_PRESSURE_PLATE,0 
SPRUCE_PRESSURE_PLATE,0 
BIRCH_PRESSURE_PLATE,0 
JUNGLE_PRESSURE_PLATE,0 
ACACIA_PRESSURE_PLATE,0 
CHERRY_PRESSURE_PLATE,0 
DARK_OAK_PRESSURE_PLATE,0 
MANGROVE_PRESSURE_PLATE,0 
BAMBOO_PRESSURE_PLATE,0 
CRIMSON_PRESSURE_PLATE,0 
WARPED_PRESSURE_PLATE,0 
IRON_DOOR,0 
OAK_DOOR,0 
SPRUCE_DOOR,0 
BIRCH_DOOR,0 
JUNGLE_DOOR,0 
ACACIA_DOOR,0 
CHERRY_DOOR,0 
DARK_OAK_DOOR,0 
MANGROVE_DOOR,0 
BAMBOO_DOOR,0 
CRIMSON_DOOR,0 
WARPED_DOOR,0 
IRON_TRAPDOOR,0 
OAK_TRAPDOOR,0 
SPRUCE_TRAPDOOR,0 
BIRCH_TRAPDOOR,0 
JUNGLE_TRAPDOOR,0 
ACACIA_TRAPDOOR,0 
CHERRY_TRAPDOOR,0 
DARK_OAK_TRAPDOOR,0 
MANGROVE_TRAPDOOR,0 
BAMBOO_TRAPDOOR,0 
CRIMSON_TRAPDOOR,0 
WARPED_TRAPDOOR,0 
OAK_FENCE_GATE,0 
SPRUCE_FENCE_GATE,0 
BIRCH_FENCE_GATE,0 
JUNGLE_FENCE_GATE,0 
ACACIA_FENCE_GATE,0 
CHERRY_FENCE_GATE,0 
DARK_OAK_FENCE_GATE,0 
MANGROVE_FENCE_GATE,0 
BAMBOO_FENCE_GATE,0 
CRIMSON_FENCE_GATE,0 
WARPED_FENCE_GATE,0 
POWERED_RAIL,6400
DETECTOR_RAIL,0 
RAIL,0 
ACTIVATOR_RAIL,0 
SADDLE,0
MINECART,0
CHEST_MINECART,0
FURNACE_MINECART,0
TNT_MINECART,0
HOPPER_MINECART,0
CARROT_ON_A_STICK,0
WARPED_FUNGUS_ON_A_STICK,0
ELYTRA,0
OAK_BOAT,0
OAK_CHEST_BOAT,0
SPRUCE_BOAT,0
SPRUCE_CHEST_BOAT,0
BIRCH_BOAT,0
BIRCH_CHEST_BOAT,0
JUNGLE_BOAT,0
JUNGLE_CHEST_BOAT,0
ACACIA_BOAT,0
ACACIA_CHEST_BOAT,0
CHERRY_BOAT,0
CHERRY_CHEST_BOAT,0
DARK_OAK_BOAT,0
DARK_OAK_CHEST_BOAT,0
MANGROVE_BOAT,0
MANGROVE_CHEST_BOAT,0
BAMBOO_RAFT,0
BAMBOO_CHEST_RAFT,0
STRUCTURE_BLOCK,0 
JIGSAW,0 
TURTLE_HELMET,0
SCUTE,0
FLINT_AND_STEEL,3392
APPLE,0
BOW,0
ARROW,0
COAL,200
CHARCOAL,0
DIAMOND,10000
EMERALD,128
LAPIS_LAZULI,0
QUARTZ,1250
AMETHYST_SHARD,0
RAW_IRON,5000
IRON_INGOT,2700
RAW_COPPER,0
COPPER_INGOT,0
RAW_GOLD,11000
GOLD_INGOT,5800
NETHERITE_INGOT,0
NETHERITE_SCRAP,0
WOODEN_SWORD,0
WOODEN_SHOVEL,0
WOODEN_PICKAXE,0
WOODEN_AXE,0
WOODEN_HOE,0
STONE_SWORD,0
STONE_SHOVEL,0
STONE_PICKAXE,0
STONE_AXE,0
STONE_HOE,0
GOLDEN_SWORD,0
GOLDEN_SHOVEL,0
GOLDEN_PICKAXE,0
GOLDEN_AXE,0
GOLDEN_HOE,11200
IRON_SWORD,0
IRON_SHOVEL,0
IRON_PICKAXE,0
IRON_AXE,0
IRON_HOE,0
DIAMOND_SWORD,0
DIAMOND_SHOVEL,0
DIAMOND_PICKAXE,0
DIAMOND_AXE,0
DIAMOND_HOE,0
NETHERITE_SWORD,0
NETHERITE_SHOVEL,0
NETHERITE_PICKAXE,0
NETHERITE_AXE,0
NETHERITE_HOE,0
STICK,0
BOWL,0
MUSHROOM_STEW,0
STRING,0
FEATHER,0
GUNPOWDER,0
WHEAT_SEEDS,0
WHEAT,0
BREAD,0
LEATHER_HELMET,0
LEATHER_CHESTPLATE,0
LEATHER_LEGGINGS,0
LEATHER_BOOTS,0
CHAINMAIL_HELMET,0
CHAINMAIL_CHESTPLATE,0
CHAINMAIL_LEGGINGS,0
CHAINMAIL_BOOTS,0
IRON_HELMET,0
IRON_CHESTPLATE,0
IRON_LEGGINGS,0
IRON_BOOTS,0
DIAMOND_HELMET,0
DIAMOND_CHESTPLATE,0
DIAMOND_LEGGINGS,0
DIAMOND_BOOTS,0
GOLDEN_HELMET,0
GOLDEN_CHESTPLATE,0
GOLDEN_LEGGINGS,0
GOLDEN_BOOTS,0
NETHERITE_HELMET,0
NETHERITE_CHESTPLATE,0
NETHERITE_LEGGINGS,0
NETHERITE_BOOTS,0
FLINT,0
PORKCHOP,0
COOKED_PORKCHOP,0
PAINTING,0
GOLDEN_APPLE,0
ENCHANTED_GOLDEN_APPLE,0
OAK_SIGN,0 
SPRUCE_SIGN,0 
BIRCH_SIGN,0 
JUNGLE_SIGN,0 
ACACIA_SIGN,0 
CHERRY_SIGN,0 
DARK_OAK_SIGN,0 
MANGROVE_SIGN,0 
BAMBOO_SIGN,0 
CRIMSON_SIGN,0 
WARPED_SIGN,0 
OAK_HANGING_SIGN,0 
SPRUCE_HANGING_SIGN,0 
BIRCH_HANGING_SIGN,0 
JUNGLE_HANGING_SIGN,0 
ACACIA_HANGING_SIGN,0 
CHERRY_HANGING_SIGN,0 
DARK_OAK_HANGING_SIGN,0 
MANGROVE_HANGING_SIGN,0 
BAMBOO_HANGING_SIGN,0 
CRIMSON_HANGING_SIGN,0 
WARPED_HANGING_SIGN,0 
BUCKET,0
WATER_BUCKET,0
LAVA_BUCKET,0
POWDER_SNOW_BUCKET,0
SNOWBALL,0
LEATHER,0
MILK_BUCKET,8768
PUFFERFISH_BUCKET,0
SALMON_BUCKET,0
COD_BUCKET,0
TROPICAL_FISH_BUCKET,0
AXOLOTL_BUCKET,0
TADPOLE_BUCKET,0
BRICK,0
CLAY_BALL,0
DRIED_KELP_BLOCK,0
PAPER,0
BOOK,0
SLIME_BALL,0
EGG,0
COMPASS,10240
RECOVERY_COMPASS,0
BUNDLE,0
FISHING_ROD,0
CLOCK,0
SPYGLASS,0
GLOWSTONE_DUST,750
COD,0
SALMON,8512
TROPICAL_FISH,0
PUFFERFISH,0
COOKED_COD,0
COOKED_SALMON,0
INK_SAC,0
GLOW_INK_SAC,0
COCOA_BEANS,0
WHITE_DYE,0
ORANGE_DYE,0
MAGENTA_DYE,0
LIGHT_BLUE_DYE,0
YELLOW_DYE,0
LIME_DYE,0
